目 录

第1章 关于物质和精神现象的现代科学框架

1 宇宙的诞生和演化 　　　　　　　　　　　　　　　 　　　　　　　（1）

　　1.l 以思辨为基础的猜测 　　　　　　　　　　　　　　　　　　　（4）

　　1.2 以科学为基础的解释 　　　　　　　　　　　　　　　　　　　（7）

　　1.3 大爆炸宇宙学的兴起 　　　　　　　　　　　　　　　　　　　（11）

2 物质是什么 　　　　　　　　　　　　　　　　　　 　　　　　　　（16）

　　2.1 古希腊人的物质观 　　　　　　　　　　　　　　　　　　　　（17）

　　2.2 近代科学的物质观 　　　　　　　　　　　　　　　　　　　　（20）

　　2.3 现代科学的物质观 　　　　　　　　　　　　　　　　　　　　（21）

3 生命的起源及其进化 　　　　　　　　　　　　　　 　　　　　　　（25）

　　3.1 生命来自非生命 　　　　　　　　　　　　　　　　　　　　　（26）

　　3.2 进化的步伐 　　　　　　　　　　　　　　　　　　　　　　　（30）

　　3.3 人的入口 　　　　　　　　　　　　　　　　　　　　　　　　（31）

4 意识的显现 　　　　　　　　　　　　　　　　　　 　　　　　　　（33）

　　4.1 通向意识的进化道路 　　　　　　　　　　　　　　　　　　　（34）

　　4.2 对意识的现代理解 　　　　　　　　　　　　　　　　　　　　（38）

第2章 令人困惑的不解之谜

1 宇宙现象中的谜 　　　　　　　　　　　　　　　　 　　　　　　　（44）

　　1.1 大爆炸理论中的问题 　　　　　　　　　　　　　　　　　　　（44）

　　1.2 和谐常数之谜 　　　　　　　　　　　　　　　　　　　　　　（47）

2 物理现象中的谜 　　　　　　　　　　　　　　　　　　　　　　　 （50）

　　2.1 惠勒的龙 　　　　　　　　　　　　　　　　　　　　　　　　（51）

　　2.2 爱因斯坦的实验和贝尔定理 　　　　　　　　　　　　　　　　（57）

　　2.3 泡利原理 　　　　　　　　　　　　　　　　　　　　　　　　（59）

　　2.4 霍伊尔假设 　　　　　　　　　　　　　　　　　　　　　　　（61）

3 生命现象中的谜 　　　　　　　　　　　　　　　　　　　　　　　 （63）

　　3.1 物种的进化之谜 　　　　　　　　　　　　　　　　　　　　　（63）

　　3.2 有机体的产生和再生 　　　　　　　　　　　　　　　　　　　（70）

4 心灵现象中的谜 　　　　　　　　　　　　　　　　　　　　　　　 （74）

　　4.1 濒死经验和前生记忆之谜 　　　　　　　　　　　　　　　　　（78）

　　4.2 人际间的通讯之谜 　　　　　　　　　　　　　　　　　　　　（82）

5 文化现象中的谜 　　　　　　　　　　　　　　　　　　　　　　　 （94）

推论 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　（97）

第3章 对“谜”的各种试探性解释

　

1 新物理学的大统一理论 　　　　　　　　　　　　　　　　　　　　（104）

2 斯塔普的海森堡量子宇宙 　　　　　　　　　　　　　　　　　　　（112）

3 普里高津的不可逆进化 　　　　　　　　　　　　　　　　　　　　（114）

4 玻姆的隐含序 　　　　　　　　　　　　　　　　　　　　　　　　 （119）

5 谢尔德雷克的形态发生场 　　　　　　　　　　　　　　　　　　　（123）

第4章 并非令人满意的答案

1 物理学大统一理论的不足 　　　　　　　　　　　　　　　　　　　（127）

2 斯塔普的海森堡量子宇宙的不足 　　　　　　　　　　　　　　　　（129）

3 普里高津的耗散结构论的不足 　　　　　　　　　　　　　　　　　（130）

4 玻姆的隐含序的不足 　　　　　　　　　　　　　　　　　　　　　（133）

5 谢尔德雷克的形态发生场的不足 　　　　　　　　　　　　　　　　（135）

小结 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　（137）

第5章 准总体图景之钥匙

1 关于建立准总体图景的说明 　　　　　　　　　　　　　　　　　　（142）

2 微妙的关联 　　　　　　　　　　　　　　　　　　　　　　　　　 （148）

　　2.1 基本概念 　　　　　　　　　　　　　　　　　　　　　　　　（148）

　　2.2 时空中的关联 　　　　　　　　　　　　　　　　　　　　　　（151）

　　2.3 作为缺少因素的全息场记忆 　　　　　　　　　　　　　　　　（156）

3 亚量子全息场 　　　　　　　　　　　　　　　　　　　　　　　　 （159）

　　3.1 以太的幽灵 　　　　　　　　　　　　　　　　　　　　　　　（161）

　　3.2 亚量子抄 　　　　　　　　　　　　　　　　　　　　　　　　（164）

　　3.3 亚量子全息场动力学 　　　　　　　　　　　　　　　　　　　（166）

　　3.4 场与量子的相互作用 　　　　　　　　　　　　　　　　　　　（170）

　　3.5 反馈效应 　　　　　　　　　　　　　　　　　　　　　　　　（174）

4 量子真空相互作用 　　　　　　　　　　　　　　　　　　　　　　 （178）

　　4.1 引进量子真空 　　　　　　　　　　　　　　　　　　　　　　（179）

　　4.2 量子真空的物理渊源 　　　　　　　　　　　　　　　　　　　（18）

　　4.3 量子真空相互作用 　　　　　　　　　　　　　　　　　　　　（18）

第6章 新宇宙观与准总体图景的应用和推广

1 关于宇宙起源和进化的新理论 　　　　　　　　　　　　　　　　　（197）

　　1.1 总体解释 　　　　　　　　　　　　　　　　　　　　　　　　（198）

　　1.2 非大爆炸宇宙学 　　　　　　　　　　　　　　　　　　　　　（202）

　　1.3 多周期宇宙论梗概 　　　　　　　　　　　　　　　　　　　　（205）

　　1.4 一种新的宇宙学框架 　　　　　　　　　　　　　　　　　　　（210）

2 物理世界中的相互作用效应 　　　　　　　　　　　　　　　　　　（215）

　　2.1 关于物质的不同观点 　　　　　　　　　　　　　　　　　　　（216）

　　2.2 量子实在决策树 　　　　　　　　　　　　　　　　　　　　　（219）

　　2.3 对量子相干性的非局域性的解释 　　　　　　　　　　　　　　（223）

3 生命世界中的相互作用效应 　　　　　　　　　　　　　　　　　　（232）

　　3.1 生命的另一种图景 　　　　　　　　　　　　　　　　　　　　（233）

　　3.2 合成理论中的问题 　　　　　　　　　　　　　　　　　　　　（238）

　　3.3 有机体的内构成 　　　　　　　　　　　　　　　　　　　　　（246）

　　3.4 亚量子全息场在个体和种系发育中的作用 　　　　　　　　　　（253）

　　3.5 小结 　　　　　　　　　　　　　　　　　　　　　　　　　　（259）

4 意识世界中的相互作用效应 　　　　　　　　　　　　　　　　　　（261）

　　4.1 关于精神的开放概念 　　　　　　　　　　　　　　　　　　　（262）

　　4.2 对濒死和前生经验的再认识 　　　　　　　　　　　　　　　　（271）

　　4.3 对超感觉力的最新考察 　　　　　　　　　　　　　　　　　　（280）

　　4.4 实例 　　　　　　　　　　　　　　　　　　　　　　　　　　（285）


前 言

　　“全息隐能量场”是国际性的广义进化论研究小组负责人、著名系统哲学家E·拉兹洛提出的极富想象力、大胆而又新颖的科学假说，据此对发生在宇宙和我们这颗行星上的进化过程，特别是科学至今解释不了的许许多多现象，提出了更为深刻的和全新的解释。

　　与“广义进化论”这个称谓摆到一起，达尔文在19世纪中期提出的生物进化论似乎可以恰当地称为“狭义进化论”，因为它只研究生物进化，特别是由猿到人这一段。达尔文进化论在打破神创论方面有石破天惊之功，在奠基科学的进化论方面有划时代的意义。但他提出的随机变异、生存竞争、自然选择这一套新物种形成的机理，顶多是抓住了进化的部分机制。他自己多少意识到了这一点，后半生一直在苦思冥想这样的问题：怎么解释眼睛的进化？为什么会进化出这么精巧的眼睛？孔雀美丽无比的大尾巴是怎么进化出来的？难道非进化成这个样子它们才能生存下来吗？长颈鹿的脖子又是怎么一回事呢？难道真是为了吃树顶的叶子才进化成这个样子吗？然而致命的缺陷是地下的化石挖出来的越来越多，但众多物种渐变进化的中间环节却始终找不到棗它们很像是一批一批地在极短的时限内突然冒出来了。正因为有这样一些问题，在纪念达尔文逝世100周年的时候才会有人写书问“达尔文错了吗？”①

　　在达尔文离世之后的 100多年里，进化论在许多地方有非常重要的发现和推进，例如生物进化论被推进成社会进化论，发现了生物遗传基因并建立起分子遗传学，创立了灾变理论和群体遗传学。20世纪中期以后，建立了关于宇宙进化的大爆炸理论并获得了许多有力的证实。更有系统科学异军突起，出现了耗散结构理论、协同学和超循环理论这几种解释生命起源的自组织理论，奇妙的混沌理论及相关的分形分维数学加深了我们对宇宙和生命复杂性的认识。

　　这些进展显示，如果我们把这十几门学科的成就连缀起来，进化的整个画面棗从大爆炸到意识和全球问题棗似乎应当是完整和清晰的了。我相信，这就是拉兹洛在80年代中期成立广义进化论研究小组的初衷和抱负。可是，当他真正把宇宙学、物理学、生物学、心理学、社会学、历史学、系统学、哲学等领域从事进化理论研究的一批专家集合到一起，并把他们的成果连缀到一起之后，他发现进化的整体画面远不是完整和清晰的，有相当多的断裂、谜团和概念黑洞。于是，他投入了探寻“空缺因素”的紧张工作。

　　经过十多年的阅读、思考，同处在各学科前沿的科学家们讨论，他提出了场是宇宙的终极实在的思想②，进而发展出了本书讲述的具有全息记忆的隐能量场的理论。他先把这种场称为“ψ场””①，后又把它称为“亚量子层次上的真空零点场”，详细描述了量子真空相互作用的机理。他相信，这就是宇宙进化全景式图景中的根本性的空缺因素。这样一来，他就提出了一种新的宇宙观和新的进化理论。我们感觉不到的那个无形的隐能量场像是汪洋大海，我们感觉得到的这个有形的世界不过是浮现在上面的涟漪和岛屿。这个有形世界发生的任何动静都会迅速传遍那个隐能量场，并按全息记忆图式的方式留下永久的记忆。进化过程连同它的最高产物棗人的大脑，始终同这个具有全息记忆的隐能量场保持着通讯，不断从中提取信息，又不断留下新的信息。

　　拉兹洛的全息隐能量场理论不但能对宇宙进化过程，特别是生命进化过程，提出更圆满的解释，而且还能对许多更高级、更玄妙的精神现象提出比较合理的解释，如意识、灵感、心灵感应、超距作用，甚至还有前生经验和某些人体特异功能。同我们国内的全息理论和特异功能研究相比，拉兹洛的全息隐能量场理论的科学性要强一些，理论性要深一些，涵盖面要广一些，因为他广泛地吸收了西方科学前沿的许多重要的新成就和新理论。

　　尽管这样，全息隐能量场理论毕竟还处在科学假说的阶段。它可能在不久的将来被证实，那肯定会引发一场科学和哲学的革命，也可能长久得不到证实；但是，不管怎样，它至少大大开阔了我们的眼界，激发起我们的想象力和探索精神，使我们更清楚地认识到，科学是一场永无止境的探险活动，现在还远未完成，每当我们到达了一道地平线时，一道又一道新的未知的地平线又出现在眼前。

　　需要说明的是，拉兹洛近年来在全息隐能量场理论方面先后发表了三本书，为避免食洋不化，我邀请几位中青年学者将三本书都逐字逐句翻译出来。第一本书《有创造力的宇宙》 （TheCreative Cosmos）由钱兆华、刘文海、周继红译成中文。第二本书《相互联系的宇宙》 （The Interconnected University）由黄传寿译成中文。第三本书《微漪之塘》 （The Whispering Pond）由钱兆华译成中文。在获得拉兹洛的授权之后，我又请钱兆华将三本书的内容融贯成一书；他做的工作很出色，内容的选择、结构的编排和文字的表达都很清楚和恰当。相对来说，我最后的审订工作就没有什么大的麻烦了。

　　最后，请让我代表拉兹洛教授和几位中青年学者对“前沿科学与交叉科学”这套书的主编湛垦华教授，本书的责任编辑苏士学先生表示忠心的感谢。他们的支持和辛勤劳动使这项成果得以在中国呈现给科学界和学术界。

　　中国社会科学院哲学研究所 闵家胤

　　1998年6月16日


引 论

　　了解我们周围的世界并把我们自己也看成这个世界的一部分，一直是一个伟大的梦想。地球上的所有文化和所有文明都有这种梦想。它是史前神话和早期巫术的启示，也是神秘主义者的直觉和预言家的想象力的启示。自从2500多年前古希腊思想家用理性的解释代替了神话观念和巫术的仪式以来，这种试图了解天空中的星星和内在的心灵的梦想也一直是刺激哲学进步的一个主要动力。在16世纪和17世纪，当具有开拓精神的人们开始用观察和实验的方法来探索实在的本质时，这种试图理解世界和人类自身的梦想又促进了科学事业的发展。

　　人类走到了现代，这一梦想险些儿被抛弃。对物质文明进步的强烈追求往往支配着寻找人生意义和世界存在整体性的愿望，并反对早期文明的完整信仰体系。对于古代文明而言，既然上苍如此，那么下界也应如此，中国古代的天人合一观就是其很好的典范：神圣的秩序是对人类抱负的永恒激励。但是，现代思想不接受以下观点：宇宙的许多层次，如我们脚底下的地球圈和头顶上的天体圈，都被无所不包的交感结合在一起；微观宇宙可以反映宏观宇宙，即一粒沙子可以反映整个世界。

　　今天，无论我们是否喜欢，科学已经变成了世俗的宗教。在中世纪，维系主人椗凸叵档氖墙烫茫谂６僦蟮?300年时间里，主人角色已经被科学的传道者所取代。科学体系的建立造就了具备深奥知识的知识分子型牧师、僧侣以及一切神职人员。这一小团体使公共政策合法化并建立人们的行为规范，而它的神圣经典就是理论和实验科学家的论文。物理学家的教条证明了自然科学和社会科学工程的正确性；生物学家的发现影响了关于健康和幸福的立法；微观经济学家的公式是管理个体企业的指路标；宏观经济学家的教义影响了国内和国际经济过程的调控。现代社会的进化，尤其是突然进化，主要由科学革命的技术和社会效应来推动，而政治家和管理者的力量和意志则降到了次要地位。微电子学革命开通了全球通讯的信息高速公路，它可以使地球上的所有人都能相互交流，从地方闲言杂语到全球危机的各个感兴趣领域中的话题，并提出自己的看法；交通技术革命使得大批旅游者和生意人非常舒适和安全地在几个小时时间内到这地球上的任何地方；生物技术革命使粮食供应增加；医学的进步使人类寿命的延长成为可能。更不可思议的是，甚至之所以没有爆发大规模战争在很大程度上就是由于以科学为基础的技术的进步：现代武器已经变得如此威力无比以致于它们已对潜在的胜利者自己构成威胁。

　　在科学的成功和好处的一览表之外，我们还可以列出科学的缺点和危害的一览表。它的短视应用降低了环境的质量；它过分地开发了自然资源；它破坏了人与人之间关系的和谐；它把世界简化成了没有感觉和价值，没有心脏和灵魂的数学公式；它还使人的生活变得越来越空虚和越来越无意义。

　　不过值得庆幸的是，试图找到把我们观察到和体验到的各种事物和事件联系在一起的统一世界图景的伟大梦想毕竟没有被抛弃。到了20世纪后期，支离破碎的知识和信念体系所留下来的精神真空使这种梦想重新复活并激励着新的探索。今天，这种探索活动正在展开。正当我们向 21世纪迈进的时候，人类和我们周围的社会和世界正在变得越来越复杂和越来越受到失控的威胁，灾难的幽灵使消除危机的前景更加黯淡。为了保护我们这个家棗地球，人们正在探索新的方法来了解社会中人与人之间，社会与社会之间和人与自然之间的相互联系，来彻底搞清楚我们人类在自然界及宇宙中的起源、地位和作用。

　　这种争取获得一幅统一的世界图景的努力已经渗透到当代文化和社会的广泛领域。它的标志和表现是：重新关心整体论思维，东方哲学，宗教和神秘主义以及自然的生活方式。人们不再满足于通过各种专业技术的狭缝来看世界，他们越来越看到世界上的一切，越来越看到世界上一切事物和现象之间的相互联系，越来越看到世界的整体。在一个混乱和动荡不定的时代里，争取用一种统一的观点来看待人类和世界是一种健康和具有活力的标志。有证据表明，人们需要“知道和理解”的基本倾向，就好像需要食物的基本倾向一样，在变化着的纷繁复杂的世界中一直没有消失。衰败的文化可能满足于缺乏更深刻意义的破碎概念，但具有生命力的文化要寻找它们体验到的整个实在的轮廓。

　　在寻找统一世界图景的努力中，我们不应低估科学的作用，尽管它的作用并不比艺术、宗教和神秘的经验领域更重要。科学并不像流行的想象所描绘的那样，仅仅探索要观察和描述的事物和过程；虽然必须有观察和描述，但也必须有说明和解释。对我们能够观察到的一切作过分简单化的归类，会产生一种使人困惑的事物和事件组合，使彼此之间没有明显的相关性。在科学事业中，寻找意义是一个基本的方面，尽管这种事业要被诸多的标准和方法严格限制。

　　在许多学科中，探索完整的理解即将进入一个新的阶段。这表现在探索新物理学和新宇宙学的统一理论，阐明数学、混沌学和新兴的“复杂性科学”中的动态系统科学，以及把广义进化和转化理论用于各种生物学，社会科学和人文科学等方面。为科学知识的综合所开拓的范围是广阔的和激动人心的。一幅统一完整的世界图景正在出现棗这是一幅贴切的、准确的且富有内在意义的图景。探索和发展这一观点并把它传达给任何愿意寻找完整意义和完整理解的人，是我们这个时代的最重要和最激动人心的挑战。寻找描述建立在现代科学前沿上的统一世界图景的轮廓是这本书的最终目标。

　　在这幅建立在当代前沿科学基础上的图景中，世界是由其部分组成的无缝的整体，在这一整体中所有部分都永恒地相互接触，相互作用，相互影响，共享着宇宙中诞生的一切信息，并把实在嵌进这一相互作用和相互通讯的巨大网络中：微妙的但一直存在的微漪之塘。

　　当我们和我们的社会正在被拖进相互作用和相互依赖的技术、财政、生产、消费和直至休闲和文化之网中时，我们的意识应当渗透进这一新的图景。我们必须认识到，在人类的成员之间和人类与自然之间的恒久的相互联系是极其重要的，而且是非常有意义的。正是这种洞察将使我们能够重新建立起这一脆弱世界的和谐和平衡。


共流逝，同呼吸，万物皆交感。

　　[古希腊]希波克拉底
第1章

　关于物质和精神现象的

现代科学框架

　　正像在真实世界中探寻航路一样，当我们开始探索正在显现的科学的统一的世界图景时，我们一定要从靠近海岸的地方开始：即在科学知识方面我们已经掌握了什么？当然，因为已有的科学知识体系不是永恒的，所以我们没有必要在岸边徘徊。我们迟早要越过模糊的海岸线而走向大海。这是因为任何科学知识，尽管可以暂时地被确证，但它最终总是逃不脱被证伪的命运。正如科学哲学家波普尔爵士指出的，可证伪性是科学家的观察和实验当中所有概念和理论的主要特点。随着科学的进步，不仅更多的事实和科学要素添加进了科学知识的原有体系中，而且原体系中有一部分科学要素被证明是错误的，它们被新的证据或新的方法所证伪了，有时甚至关于观察到的世界的本质的基本假设也公然被怀疑。当然，毅然抛弃基本假设并不仅仅是基于证据，在迈出这关键的一步前，科学家们要寻找可以替代的工作假设。只有当发现了坚实的思想基础后，以前的基本假设才被抛弃。随后，科学就经历一次革命，即所谓的“范式转换”。科学

家获得了他们的新知识，开始从以前熟悉的知识海岸向新的，最近刚被征服的大陆过渡。

　　就整体而言，这是科学进步的形式：通过一段时间的积累，随后经历一段时间的革命。在这一科学进步的过程中，处于前沿的理论家突然瞥见了新的地平线，当他们成功地描述了它们时，他们的实验者和主要同事就进行细节方面的探索。以前被接受的知识的海岸线逐渐消失，新的较模糊的海岸线变得越来越清晰可见。当它被充分描画出来时，科学家发现他们自己已具备了关于一部分经验世界的新观点。

　　尽管我们的目标是要到达新的海岸线，但我们不能直接地跳跃上去，我们必须首先通过大海中间地带，虽然这一地带很可能是朦胧的或汹涌澎湃的。我们一定要从近海岸出发，即从已经确立的知识海岸出发。使我们自己熟悉这一海岸的主要路标就是这一章的任务。
1 宇宙的诞生和演化



1.1 以思辨为基础的猜测

　　像古代印度人、中国人一样，古代苏美尔人、巴比伦人和埃及人都对他们认为的人类和宇宙的最终本质是什么的问题作了详细说明。在哥伦布到达美洲之前的玛雅、印加和阿兹台克文明中，以及在非洲的部族文化中都发展起了神秘宇宙学。他们用神秘的创造来解释现实世界是来自于能够支配超自然力量的超自然实体的原因。有时这些实体被看作是相互冲突的，而现实世界的本质则代表在冲突中一方的获胜。在绝大多数宇宙学中，尤其在东方宇宙学中，现实世界的进化过程包括许多阶段，这些阶段一个接着一个，依次更替。

　　中国古代哲人老子把“道”当作产生并决定世界万物的最高实在，他说“道生一，一生二，二生三，三生万物，万物负阴而抱阳，冲气以为和。”①老子认为有了道就有了世界的原始统一体，由这原始的统一体中分化出“阴阳二气”，阴阳二气冲涌激荡又产生“和气”，于是万物渐次产生。此外，中国古代的神秘哲学著作《周易大传》中还提出了“太极”的思想。太极就是天地未分的原始整体，就是天地万物的最初根源。《周易大传·系辞上》论述了宇宙万物的生成演化过程：“易有太极，是生两仪，两仪生四象，四象生八卦。”其中两仪指天地；四象指春、夏、秋、冬；八卦指天、地、风、火、雷、水、山、泽。而八卦的相互作用就演化出了万事万物。

　　公元前6世纪，爱奥尼亚的自然哲学家们抛弃了直到那时为止一直统治着各种文明的神话宇宙观，并试图用理性来理解经验世界。最初的尝试把重点放在宇宙的起源上，他们提出的根本问题是，我们所看到的多样性和有序性如何可能产生于非多样性和无序。古希腊的思想家们说过，宇宙是从“混沌” （指缺少有序）状态向“和谐” （指井然有序）状态发展的。他们具有这样一种信念：在我们所看到和听到的情景和声音的多样性背后存在着一个更深层次的、一贯的和单一的实在。

　　人们的早期尝试集中在根据一种被简单地称之为“一”的基本统一体来理解感觉经验的多样化世界。这个“一”既可以表现为一粒沙子，也可以表现为整个宇宙。微观宇宙反映宏观宇宙；宏观宇宙在微观宇宙中显示出来。爱奥尼亚的哲学家们也知道“多”：他们看到世界上形形色色的东西棗植物、动物和人，还有岩石、海洋和浮云。他们认为这种明显的多样性产生于一种基本的原始物质：统一性存在于多样性之中。

　　随着古希腊文明黄金时代的没落，希腊哲学家们的注意力从宇宙学的推测转向人类事务。希腊思想上的这种伟大转变是苏格拉底提倡的，在他的范围广泛的讨论中，人类活动的道德性支配着早期自然哲学的思想。但是苏格拉底的杰出学生柏拉图认为，世界的本原有时叫形式，有时叫理念，每一个客体都有它本身的形式或理念。事实上，宇宙的基本构件被认为不是固体，而是几何形式。因此，柏拉图在最后的分析中把经验世界的多样性归结于观念上的不变的形式。

　　亚里士多德学派的自然主义从柏拉图传统的唯心主义框架中摆脱了出来。按照亚里士多德的观点，整个世界由相互作用的四种基本自然元素所构成，它们是土、水、气和火。每一种元素都具有它的自然位置：土在中心，水在土的上层，而火和气则处于最高层。这种排列使宇宙中的“巨大存在链”井然有序，从无生命的物体到植物和动物，再到人类。无机物通过变态成为有机物，自然界从最不完善的阶段渐近地、持续不断地走向最完善的和最理智的阶段。

　　古罗马人保留并详尽阐述了古希腊哲学，但基本上没有给它添加任何新的东西。后来，从君士坦丁改信基督教的时候起，东拜占庭帝国对整体的探索就转向了宗教探索。知识基于信仰而不是基于理性；基于接受到的宗教教义而不是基于自由探索。随着帝国的灭亡，中世纪的欧洲坚定地把信仰置于推理和经验之上。13世纪，托马斯·阿奎那使基督教的教义同亚里士多德的自然哲学协调起来，他的《神学大全》是他那个时代的智慧的结晶。从此以后，在中世纪欧洲，甚至最有才智的人也可以满足于获得对人类可知世界的令人满意的看法。依然存在的大量神秘事物都可以归结为上帝意志的不可思议的杰作。



1.2 以科学为基础的解释

　　随着文艺复兴和宗教改革运动的兴起，基督教教义的控制力削弱了，独立的探索也已在寺院大墙外开始。关于人本主义的争论已经兴起，中世纪的综合终于四分五裂，新思想在其中得以蓬勃发展的文化空间也已建立起来。这些新思想包括重新建立原始形式的基督教的尝试和按传统模式复兴市民人本主义的运动。但是，也有一些人向教会对知识的垄断提出挑战并坚持独立的、以经验为依据的探索活动。伽利略、布鲁诺、哥白尼、开普勒和牛顿是这场文化突变的先锋人物。后来，这场文化突变逐渐形成近代科学的世界图景。

