    烟毒的历史：中国社会史系列丛书

    自晚清以降直至中华人民共和国成立的100 余年中，古老的中国的国门被西
方列强坚船利炮所打开，伴随着政治上沦为半殖民地半封建社会，经济上惨遭掠
夺而来的则是烟毒的泛滥，苦难深重的中国人遭受着灵魂与肉体的摧残。烟毒究
竟是什么？又是怎样摧残人们的灵魂与肉体的呢？……

    作者：洗波

    /*标题 */ 烟毒的历史

    /*目录 */ 烟毒的种类（1 ）（图）

    烟毒的种类（2 ）（图）

    烟毒的种类（3 ）（图）

    罂粟：从名花、名药到毒品（1 ）（图）

    罂粟：从名花、名药到毒品（2 ）（图）

    烟毒对人体的危害（1 ）（图）

    烟毒对人体的危害（2 ）（图）

    烟毒对人体的危害（3 ）（图）

    烟毒对人体的危害（4 ）（图）

    走私的泛滥（1 ）（图）

    走私的泛滥（2 ）（图）

    大清朝廷的反应（1 ）（图）

    大清朝廷的反应（2 ）

    清廷的严厉禁烟与鸦片战争（1 ）（图）

    清廷的严厉禁烟与鸦片战争（2 ）（图）

    鸦片贸易的合法化清廷禁烟政策的破产国产鸦片的崛起（1 ）

    国产鸦片的崛起（2 ）

    国产鸦片的崛起（3 ）

    国产鸦片的崛起（4 ）

    赶烟场：收获鸦片的特殊景观（1 ）（图）

    赶烟场：收获鸦片的特殊景观（2 ）（图）

    赶烟场：收获鸦片的特殊景观（3 ）（图）

    赶烟场：收获鸦片的特殊景观（4 ）（图）

    吗啡、海洛因的输入与国产（1 ）

    吗啡、海洛因的输入与国产（2 ）

    吗啡、海洛因的输入与国产（3 ）

    吗啡、海洛因的输入与国产（4 ）

    鸦片国产化的危害（1 ）（图）

    鸦片国产化的危害（2 ）

    外国洋行之垄断鸦片经营（1 ）（图）

    外国洋行之垄断鸦片经营（2 ）

    中国早期的鸦片走私贩卖（1 ）

    中国早期的鸦片走私贩卖（2 ）

    烟土行的经营（1 ）（图）

    烟土行的经营（2 ）（图）

    国产烟土的运输和销售（1 ）（图）

    国产烟土的运输和销售（2 ）

    制假贩假（1 ）

    制假贩假（2 ）

    走私和武装贩运（1 ）

    走私和武装贩运（2 ）

    走私和武装贩运（3 ）

    走私和武装贩运（4 ）

    走私和武装贩运（5 ）

    走私和武装贩运（6 ）

    烟土大王（1 ）（图）

    烟土大王（2 ）（图）

    烟土大王（3 ）

    挑膏店（1 ）

    挑膏店（2 ）

    烟馆（1 ）（图）

    烟馆（2 ）（图）

    烟馆（3 ）

    烟馆（4 ）

    烟馆（5 ）

    烟馆（6 ）

    吸烟的讲究（1 ）

    吸烟的讲究（2 ）

    烟毒风景线（1 ）（图）

    烟毒风景线（2 ）（图）

    烟毒风景线（3 ）

    烟民心态与悲惨下场（1 ）

    烟民心态与悲惨下场（2 ）

    烟民心态与悲惨下场（3 ）

    烟民心态与悲惨下场（4 ）

    烟民心态与悲惨下场（5 ）

    烟民心态与悲惨下场（6 ）

    烟民心态与悲惨下场（7 ）

    /* 1 */ 第一部分：由贡品到毒品烟毒的种类（1 ）（图）

    大麻植物标本

    近代以来，泛滥于中国的烟毒，包括鸦片烟、毒品两大类，其中尤以鸦片烟
流布最广，吸食者最多，为害最烈，为害时间也最长。

    鸦片，是从罂粟的蒴果上割取的汁液加工制成，又名阿片、阿芙蓉、洋药、
土药、烟土、大烟等。鸦片中含有罂粟碱、野罂粟碱、原鸦片碱、吗啡、可待因
等多种生碱类物质，对人类、动物的中枢神经有较强的麻醉作用，是一种天然毒
品。人们吸食鸦片以后，会暂时忘　却痛苦，产生快感，产生飘飘欲仙的感觉。
连续服用鸦片，会产生身体的依赖性，需要不停地服用鸦片才能维持身体上的生
理需要；还会产生药物的耐受性，当一个人长期服用鸦片后，再服用同样的剂量
就不会有多大快感，必须不断加大剂量，才会产生相似的效果。同时，长期服用
鸦片，还会产生心理的依赖性，形成了习惯，难以戒除。

    鸦片何以成为毒品的呢？推本究源，鸦片是以“贡品”进入中国的。鸦片原
产于西亚，起初被视作一种良药，用途十分广泛，疗效十分显著。早在六朝时，
即已传入中国。唐朝时，大秦（即东罗马帝国）即遣使贡献以鸦片为主要药物成
份的“底也伽”。可以说，作为药物，鸦片在中国已有千余年的历史，只是在清
朝时鸦片被过多过滥地使用，才演变成一种为害人类、为害社会的毒品。清朝道
光年间，鸦片输入的数量空前增加，白银大量外流，造成了严重的局面，朝野为
之震惊。清廷采纳了湖广总督林则徐的建议，于1839年在广东虎门销毁鸦片，严
禁外商走私鸦片。英国以此为借口，发动了鸦片战争，清廷战败，签订了屈辱的
不平等条约，默许了鸦片的大量输入，从而鸦片更加泛滥。鸦片战争以后泛滥于
中国的鸦片主要有以下几种：

