会计审计全书
政府审计

审计机关国家建设项目审计准则
（2001）审计署令 第3号（之五）
颁布日期2001年8月1日 实施日期2001年8月1日
第一条  为了规范审计机关对国家建设项目的审计，保证审计质量，根据《中华人民共和国审计法》和《中华人民共和国国家审计基本准则》，制定本准则。
    第二条  本准则所称国家建设项目，是指以国有资产投资或者融资为主（即占控股或者主导地位）的基本建设项目和技术改造项目。
    与国家建设项目直接有关的建设、勘察、设计、施工、监理、采购、供货等单位的财务收支，应当接受审计机关的审计监督。
    第三条  审计机关在安排国家建设项目审计时，应当确定建设单位（含项目法人，下同）为被审计单位。必要时，可以依照法定审计程序对勘察、设计、施工、监理、采购、供货等单位与国家建设项目有关的财务收支进行审计监督。
    第四条  审计机关应当对国家建设项目总预算或者概算的执行情况、年度预算的执行情况和年度决算、项目竣工决算的真实、合法、效益情况，进行审计监督。
    第五条  审计机关对国家建设项目的建设程序、资金来源和其他前期工作进行审计时，应当检查建设程序、建设资金筹集、征地拆迁等前期工作的真实性和合法性。
    第六条  审计机关对建设资金管理与使用情况进行审计时，应当检查建设资金到位情况和资金管理与使用的真实性和合法性。
    第七条  审计机关根据需要对国家建设项目的勘察、设计、施工、监理、采购、供货等方面招标投标和工程承发包情况进行审计时，应当检查招标投标程序及其结果的合法性，以及工程承发包的合法性和有效性。
    第八条  审计机关根据需要对与国家建设项目有关的合同进行审计时，应当检查合同的订立、效力、履行、变更和转让、终止的真实性和合法性。
    第九条  审计机关对国家建设项目设备、材料的采购、保管、使用进行审计时，应当检查设备、材料核算的真实性、合法性和有效性。
    第十条  审计机关对国家建设项目概算执行情况进行审计时，应当检查概算审批、执行、调整的真实性和合法性。
    第十一条  审计机关对国家建设项目债权债务进行审计时，应当检查债权债务的真实性和合法性。
    第十二条  审计机关对国家建设项目税费进行审计时，应当检查税费计缴的真实性和合法性。
    第十三条  审计机关对建设成本进行审计时，应当检查建设成本的真实性和合法性。
    第十四条  审计机关对国家建设项目基本建设收入、节余资金进行审计时，应当检查其形成和分配的真实性和合法性。
    第十五条  审计机关根据需要对工程结算和工程决算进行审计时，应当检查工程价款结算与实际完成投资的真实性、合法性及工程造价控制的有效性。
    第十六条  审计机关对国家建设项目的交付使用资产进行审计时，应当检查交付使用资产的真实性和合法性。
    第十七条  审计机关对国家建设项目尾工工程进行审计时，应当检查未完工程投资的真实性和合法性。
    第十八条  审计机关对建设单位会计报表进行审计时，应当检查年度会计报表、竣工决算报表的真实性和合法性。
    第十九条  审计机关根据需要对国家建设项目的勘察、设计、施工、监理、采购、供货等单位进行审计时，应当检查项目勘察、设计、施工、监理、采购、供货等单位与国家建设项目直接有关的收费和其他财务收支事项的真实性和合法性。
    第二十条  审计机关根据需要对国家建设项目工程质量管理进行审计时，应当检查勘察、设计、建设、施工和监理等单位资质的真实性和合法性，以及对工程质量管理的有效性。
    第二十一条  审计机关根据需要对国家建设项目环境保护情况进行审计时，应当检查环境保护设施与主体工程建设的同步性以及实施的有效性。
    第二十二条  审计机关根据需要对国家建设项目投资效益进行审计时，应当依据有关经济、技术及社会、环境指标，评价国家建设项目投资决策的有效性，分析影响投资效益的因素。
    第二十三条  对财政性资金投入较大或者关系国计民生的国家建设项目，审计机关可以对其前期准备、建设实施、竣工投产的全过程进行跟踪审计。
    第二十四条  审计机关在组织对国家建设项目审计时，可以根据需要对专项建设资金的征集、管理与使用情况和与国家建设项目有关的重要事项或者倾向性问题进行专项审计或者专项审计调查。
    第二十五条  本准则由审计署负责解释。
    第二十六条  本准则自发布之日起施行。审计署于1996年12月17日发布的《审计机关对国家建设项目预算（概算）执行情况审计实施办法》（审投发〔1996〕347号）和1996年12月13日发布的《审计机关对国家建设项目竣工决算审计实施办法》（审投发〔1996〕346号）同时废止。
　
老土制作
一杯好茶，一本好书，一个安静的夜晚......
