我国古代著名瓷窑窑址及特征 
  
邢窑——唐代 胎质细洁、釉色白润。 今河北省临城县（当时属邢州） 。 
邛窑——隋代至宋代，唐尤为著名 以烧制青釉、褐釉、绿釉、彩绘等器物为主，除烧制盘、碗之外，还有各种瓷塑玩具。 今四川省邛崃县代方堂（古属邛州） 。 
越窑——唐、五代至宋 釉色原以青中微黄，后改进为清水般的湖绿色，刻划有花鸟、人物或几何图案。 今浙江省余姚县上林湖一带（古属越州）。 
柴窑——传为周世宗（柴荣）时所烧造 据文献记载，器物具有“青如天、明如镜、薄如纸、声如磬”的特点。相传在现在郑州一带尚未发现窑址和器物 。 
定窑——唐代烧白瓷至宋而著名 宋代定窑瓷器除乳白色外，兼有黑、酱、绿釉瓷器。器物装饰以刻花、划花、印花为主。北宋后期曾一度烧制宫廷用瓷器 今河北省曲阳县的涧磁村、燕山村（古属定州）。 
钧窑——北宋、金、元均烧造 此窑利用氧化铜和氧化铁呈色不同这一特点，烧成蓝中带红或带紫的色釉。红、紫的色泽如玫瑰、海棠，非常艳丽。胎骨灰白色，釉细而润，其中佳器底部刻有数目字。 今河南省禹县（古属钧州）。此外，与禹县邻近的临汝、郏县、登封、新安、汤阴、安阳以及河北磁县等地瓷窑均仿烧钧窑瓷器。 
汝窑——宋代名窑，元祐初年曾为官窑 胎骨香灰色，釉色近于卵青。此类器物烧制的时间短，质高物精，目前尚未发现窑址。在临汝南乡等地发现另一种青瓷，釉色较龙泉窑深而带葱绿，胎骨淡灰色，有印花、刻花两种，图案有花卉、水波、鱼及禽鸟。现称“临当窑”。 今河南省临汝县（宋代属汝州) 。 
磁州窑——宋元时代北方民间瓷窑 器形以盘、碗、罐、瓶为主，兼有瓷枕和玩具。胎质坚细，呈灰白色；釉色白中微带黄，上有黑、褐花纹，器里多不挂釉。绘制花纹的方法有绘花、绘划花、剔花和珍珠地划花等，花纹复杂，以卷叶、缠枝牡丹、水波纹、花卉禽鱼等图案为多，线条流畅，构图洒脱，是北方民间瓷器的代表作。 今河北省邯郸漳河两岸的观台镇、东艾村、冶子村附近。 
当阳峪窑——宋代北方民窑 胎深褐色，器外多施一层陶衣，里外皆挂釉，釉色洁白莹亮，衬以黑地或黑花，黑白色彩对比强烈。花纹以缠枝牡丹为多。用绘花、刻花或剔花制成。此外，绞胎技法具有独特风格. 今河南省修武县当阳峪。 
龙泉窑——宋代著名瓷窑。始于五代，至南宋而鼎盛。明代仍继续烧造，清代中期以后衰落停产。 此窑继承越窑传统，烧造青瓷。南宋龙泉窑瓷器分为两种类型：一种胎质细密洁白，釉色以粉青、梅子青为代表，花纹装饰上出现了堆塑和贴花。此种类型即习称的“弟窑”，一般称龙泉窑皆指此。另一种类型即习称的“哥窑”。龙泉窑器形复杂，除一般日用器皿外，还烧制各种文具及仿古的瓶、鼎、觚、炉等。 今浙江省龙泉大窑、金村等处。 
哥窑——宋代名窑 龙泉窑的一种类型。相传南宋有章氏二兄弟在龙泉烧瓷器，兄名生一，所烧者称哥窑、弟名生二，所烧者称弟窑。传世的“宋哥窑”，胎薄，色黑铁，通称“铁骨”；釉面多有疏密不同的纹片，称为“百圾碎”，口沿施釉淡薄，显出胎色。圈足底亦露胎，矿有“紫口铁足之称”。 今浙江省，龙泉大窑、金村等处。 
鹤壁窑——宋元时代北方民间瓷窑。唐末开始烧造，北宋中期以后为兴盛时期，元代仍在烧造。 唐代鹤壁窑瓷器多白釉和黄釉，唐宋的器形有盘、碗、壶、罐等，并能烧造大件器皿，也有玩具和瓷枕。以白釉为主，有白地黑花的，也有加绿彩的；用绘花、刻花、剔花的技法，制出简洁的花卉禽鱼等图案。器里往往写有赵、杨、张、刘等姓氏铭记。元代除烧制传统的品种之外，还仿制钧窑的瓷器。 今河南省鹤壁市。 
耀州窑——宋代名窑，自唐代开始烧造，北宋末为兴盛时期，金元时期仍在烧造。 唐代烧造的是白釉或黑釉瓷器。北宋后开始烧造青瓷。器形以碗、盘、碟、罐盒、炉等为主。胎质灰白而薄。釉色匀净。花纹多刻花、印花，装饰花纹丰富多样，有牡丹、菊花、莲花等花卉纺鱼、鸭、龙、凤等。金元时期烧造的器皿胎釉粗厚，花纹图案较前简单。 今陕西省铜川市黄堡镇附近（宋代属耀州）。 
建窑——宋代名窑 所烧黑釉瓷器，以小碗最多，胎骨乌泥色，釉面多条状结晶，釉面多条状结晶纹，细如兔毛，称为“兔毫盏”。有的器底刻有“供御”，“进琖”等字样。 福建省阳县池墩村。 
德化窑——明代著名瓷窑。始于宋代。 此窑以烧制白瓷而著称。宋元时期烧制青、白釉瓷。德化白瓷胎釉浑然一体，如同白玉一般。除乳白色以外，还有象牙黄和粉黄色的。更有贴花、印花和堆花。所制佛像最杰出。 今福建省德化县。 
石湾窑——明代著名瓷窑，清代以后继续烧制至今 釉有灰黑、青绿、淡黄、灰蓝等色，常带有蓝、红等色的斑纹。此窑仿制的钧窑瓷器另有创造。 今广东省佛山市石湾。 
吉州窑（又称永和窑）——宋代著名南方民窑。起于五代，盛于宋，衰于元。 有青釉、绿釉、白釉、黑釉、彩绘瓷等。黑釉花样较多，有像滴珠、鹧鸪斑、玳瑁斑的，也有绘双凤、龙凤、木叶纹的。纹饰运用洒釉、剔花、印花、贴花等手法，而剪纸贴印手法更是吉州窑的独特创造。 今江西省吉安市永和镇（隋至宋吉安称吉州）。 
景德镇窑——我国著名制瓷窑场。始于南朝陈时，经唐、宋、元、明、清至今。 唐代已烧造白瓷，宋代景德年间烧造官窑器，底书“景德年制”四字，从此有景德镇之名。以产影青瓷器著称。元代青花、釉里红等已烧制成功。到明代，景德镇开始成为我国瓷业中心，一道釉和釉绘等取得了很高的成就，更有五彩、斗彩等彩绘瓷器的创造。到清代彩釉更有改进和创新，能烧制粉彩、珐琅彩等。其中康熙、雍正、乾隆年间烧造成的最精美，并各有其特色。 今江西景德镇市。 
崔公窑——明代景德镇著名瓷窑之一。因为明隆庆、万历年间崔国懋在此烧制而得名 崔国懋在此窑烧制的仿宣德、成化年间的瓷器，颇为精美。 今江西省景德镇市。 
周窑——明代景德镇著名瓷窑之一，因明隆庆、万历年间苏州人周丹泉（名时臣，字时) 主要烧制仿古瓷器，所仿定窑很逼真。又能制陶印、文具、连环等。 今江西省景德镇市。 
壶公窑——明代景德镇著名瓷窑，因烧制人吴为（吴一作昊，别号十九），自称壶隐道人而得名。 善于仿造永乐、宣德、成化年间瓷器，都很逼真。 今江西景德镇市。 
臧窑——清代康熙中期景德镇烧制的官窑瓷器，因康熙二十年至二十七年臧应选驻厂督造而得名 器物款识多写刘伴阮（名源）监制。釉色以红为最著。 今江西省景德镇市。 
郎窑——清康熙四十四年至五十一年，江西巡抚郎廷极在景德镇督造的官窑瓷器 釉色以红宝石为最著。 今江西景德镇市。 
年窑——清雍正年间景德镇烧造的官窑瓷器，由于年希尧掌管窑务而得名 釉色发明很我色胭脂水釉为最著。 今江西省景德镇市。 
唐窑——清乾隆前期景德镇所烧造的官窑瓷器，因唐英掌管窑务而名 所造各色釉彩，仿造各种古瓷，以工细著称。 今江西省景德镇市。 

 
 
 
 
