----------------------- Page 1-----------------------


----------------------- Page 2-----------------------

中国古典精华文库 

                         两晋秘史 

                                               第一部 

                                     （明）杨尔增 著 

----------------------- Page 3-----------------------

 目        录                                                        ·1· 

                                    目录 

第一回 王浚王浑大争功……………………………………001 
第二回 罢武备诸胡兵起……………………………………005 
第三回 袁甫衔玉于何勖……………………………………008 
第四回 北魏祖逢天女配……………………………………010 
第五回 夷夷兵犯没鹿回……………………………………012 
第六回 窦龙以谋攻力微……………………………………015 
第七回 拓跋力微霸长川……………………………………017 
第八回 束皙诚心祈天雨……………………………………020 
第九回 刘毅对帝似桓灵……………………………………022 
第十回 石崇与王恺斗宝……………………………………024 
第十一回 刘毅论上中正九品………………………………029 
第十二回 武帝托孤立惠帝…………………………………033 
第十三回 后父杨骏独秉政…………………………………034 
第十四回 贾后南风夺朝权…………………………………037 
第十五回 贾后谋害皇太后…………………………………041 
第十六回 八王用事相图害…………………………………043 
第十七回 司马亮专权执政…………………………………044 
第十八回 司马玮杀亮夺权…………………………………046 
第十九回 楚王司马玮执政…………………………………047 
第二十回 帝用华计杀楚王…………………………………048 

----------------------- Page 4-----------------------

 目        录                                                        ·2· 

第二十一回 陆云县治若神明………………………………051 
第二十二回 赵王伦征胡三寇………………………………053 
第二十三回 周处合兵讨氐羌………………………………056 
第二十四回 周处战死在羌阵………………………………057 
第二十五回 孟观领军伐万年………………………………059 
第二十六回 贾后谋废皇太子………………………………062 
第二十七回 贾后逼杀皇太子………………………………064 
第二十八回 王氏惠风守贞节………………………………066 
第二十九回 王戎与世同浮沉………………………………069 
第三十回 王衍专意事清谈…………………………………071 
第三十一回 阮咸叔侄效放达………………………………073 
第三十二回 江统进上《徙戎论》…………………………076 
第三十三回 鲁褒伤时作《钱论》…………………………078 
第三十四回 赵王起兵诛贾后………………………………080 
第三十五回 赵王司马伦执权………………………………085 
第三十六回 淮赵二王相谋害………………………………087 
第三十七回 孙秀害潘岳石崇………………………………088 
第三十八回 赵廞起兵据蜀城………………………………091 
第三十九回 司马伦废帝自立………………………………093 
第四十回 司马同起兵废赵王………………………………095 
第四十一回 齐王威权拒众谋………………………………098 
第四十二回 司马颖起兵讨齐王……………………………100 
第四十三回 李特造反攻巴蜀………………………………103 
